,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,t_id,user_id,t_sentiment,t_stance,t_date,t_text,hashtags
0,0,0,0,329619,958848628965199872,784508396,negative,leave,2018-01-31T23:45:02.000Z,"@BBCNewsnight @PeterBoneUK This guy talking about project fear, he is a Brexit nut case, he will be the last man standing and Bojo that depends on a plan to get him the #10 keys. The Remainers could get working on him to change sides for their votes he might take the bait for that deal.  #WATON","['10', 'waton']"
1,1,1,1,630554,970588247201140736,288694594,positive,remain,2018-03-05T09:14:05.000Z,"#BreakingNews, burgeoning interest in #nosesurgery 4 #UK. Unprecedented demand anticipated 4 nasal restoration surgery in #2019. #17million operations expected. #Brexit. Impossible 4 #NHS to do this. Fortunately, capacity &amp; competence exists in #EU. #brexitshambles #FBPE #WATON","['2019', 'eu', '17million', 'nhs', 'brexitshambles', 'brexit', 'waton', 'nosesurgery', 'fbpe', 'breakingnews', 'uk']"
2,2,2,2,397306,961511616025169920,1932207270,positive,remain,2018-02-08T08:06:47.000Z,"Yum! Yet more good #Brexit news, and just another to #Remain  #WATON #2ndReferendum #ABTV https://t.co/Q9vuIvCshs","['2ndreferendum', 'brexit', 'abtv', 'waton', 'remain']"
3,3,3,3,1041585,990641085474099200,24356212,negative,other,2018-04-29T17:16:54.000Z,@UKLabour On Thursday I’ll be voting Lib Dem as a party who is actively fighting #Brexit. Under @jeremycorbyn the LP continues to support #Brexit against 80% of LP members who are Pro EU. A vote for @UKLabour is a vote a for #Brexit. #WATON #Remain #2ndReferendum,"['2ndreferendum', 'brexit', 'brexit', 'waton', 'remain']"
4,4,4,4,989636,987706422929567744,21589996,positive,leave,2018-04-21T14:55:36.000Z,"#FBPE #WATON Please read and RT
Would you spend a life changing sum on a car without knowing the spec, or the model, or even the make? So why would we have voted blind about #Brexit. #2ndReferendum #PeoplesVote
Please think of more examples like this and start a campaign","['2ndreferendum', 'peoplesvote', 'brexit', 'waton', 'fbpe']"
5,5,5,5,207570,953198878530129920,158186300,positive,remain,2018-01-16T09:34:56.000Z,"Undermining the main achievement of Brexit so far… we have “won back” the right to have blue passports…

#3cheers #fbpe #waton #forgetstamps https://t.co/d9ZCrKRvzV","['3cheers', 'forgetstamps', 'waton', 'fbpe']"
6,6,6,6,210188,953238646462865408,2396188842,neutral,remain,2018-01-16T12:12:58.000Z,"@Renew_Britain 2. Not too late...#A50 revocable #Brexit reversible..act now!
Binding #FinalSay in 2018 to Confirm #Brexit or #StopBrexit
#ConfirmTheWill
#WeBelongInTheEU
#WATON
#WeAreTheOppositionNow
https://t.co/eK4SoJtVDx","['a50', 'brexit', 'confirmthewill', 'waton', 'stopbrexit', 'wearetheoppositionnow', 'webelongintheeu', 'finalsay']"
7,7,7,7,441230,962996119583313920,331084681,negative,other,2018-02-12T10:25:41.000Z,"Team #Brexit

➡️ Started mess with #EURef
➡️ Trigger #A50 way too early
➡️ Have no realistic plan
➡️ Screw up negotiations
➡️ Alienate our neighbours
➡️ Call any oppo traitors/saboteurs/enemies

And we are the bullies...
Impeccable #Brexiter logic

#WATON
#StopBrexit","['a50', 'euref', 'brexit', 'waton', 'stopbrexit', 'brexiter']"
8,8,8,8,219263,953600441631301632,319619581,positive,remain,2018-01-17T12:10:36.000Z,"@tconnellyRTE Should the #a50challenge succeed then there is a scenario where UK Govt. could be in a position to re-run the #EURef

Think also of all the #Leave investigations into dark money. The last #EURef could be declared void because it wasn't free &amp; fair.
#WATON #Brexit #FBPE #FinalSay","['a50challenge', 'euref', 'brexit', 'waton', 'fbpe', 'leave', 'finalsay']"
9,9,9,9,208483,953201919048155136,281522957,positive,remain,2018-01-16T09:47:01.000Z,"@A50Challenge @DExUKgov @MrConnieS #fbpe #brexit  #a50challenge  You're welcome 
Nobody can #StopBrexit 
Except a #WATON 
The most powerful mystical creature know to mankind... https://t.co/zvXHCEXD4m","['a50challenge', 'fbpe', 'waton', 'stopbrexit', 'brexit']"
10,10,10,10,232844,954224052918513664,1401834032,positive,remain,2018-01-19T05:28:37.000Z,"@Ekaterinagriff Proud to have you, Ekaterina! We are (most of us) descendants from migrants but, only since Brexit, has it ever mattered!!! 😠 #FBPE #a50challenge #WATON #WeAreTheOppositionNow #StopBrexit #Remain 💗🇬🇧🇪🇺","['a50challenge', 'fbpe', 'waton', 'stopbrexit', 'wearetheoppositionnow', 'remain']"
11,11,11,11,205901,953112659221729280,1401834032,negative,remain,2018-01-16T03:52:20.000Z,"@AmnestyUK @EHRC @libertyhq @fawcettsociety ""Keir Starmer, the shadow Brexit secretary, has said that Labour will propose an amendment to the withdrawal bill..."" Did I hear you say 'OPPOSE', @Keir_Starmer? You didn't? ... Well, it's time you DID, Sir!!! #FBPE #a50challenge #WATON #WeAreTheOppositionNow #StopBrexit #Remain","['a50challenge', 'fbpe', 'waton', 'stopbrexit', 'wearetheoppositionnow', 'remain']"
12,12,12,12,210254,953255044706693120,1401834032,positive,remain,2018-01-16T13:18:07.000Z,"@eucopresident And we, in our masses, have our hearts still open to YOU! We never voted for Brexit, an advisory Referendum based on lies &amp; xenophobia. This is NOT us! We will fight to @RemaininEU and will WIN!  #FBPE #a50challenge #WATON #WeAreTheOppositionNow #StopBrexit #Remain","['a50challenge', 'fbpe', 'waton', 'stopbrexit', 'wearetheoppositionnow', 'remain']"
13,13,13,13,368981,960497573613264896,1401834032,neutral,remain,2018-02-05T12:57:21.000Z,"@jeremycorbyn It's also disgraceful that you're aiding and abetting the Tories to throw us over the cliff edge with your continuing stance on Brexit! You are the OPPOSITION, for God's sake! OPPOSE!!! 😠#FBPE #a50challenge #WATON #StopBrexit #Remain 🇬🇧🇪🇺 #NevvaGonnaGiveEuUp❤️","['a50challenge', 'nevvagonnagiveeuup❤️', 'waton', 'stopbrexit', 'fbpe', 'remain']"
14,14,14,14,408832,961800921331130368,1401834032,negative,remain,2018-02-09T03:16:23.000Z,"@MilesRollo @thatginamiller @CityAM Mine too! I'm a member of numerous anti-Brexit/ pro-EU groups, and bloody proud to campaign for them!!!  #FBPE #a50challenge #WATON #StopBrexit #Remain 🇬🇧🇪🇺 #NevvaGonnaGiveEuUp❤️","['a50challenge', 'nevvagonnagiveeuup❤️', 'waton', 'stopbrexit', 'fbpe', 'remain']"
15,15,15,15,375062,960742395141939200,1401834032,positive,remain,2018-02-06T05:10:11.000Z,"@TheStephenRalph @MichelBarnier We NEVER wanted Brexit, we DON'T want it NOW, and we'll NEVER want it in the future! We want the BEST DEAL for the UK, the one we HAVE NOW, as full EU members!!!  #FBPE #a50challenge #WATON #StopBrexit #Remain 🇬🇧🇪🇺 #NevvaGonnaGiveEuUp❤️ https://t.co/SFJ1X9XOQi","['a50challenge', 'nevvagonnagiveeuup❤️', 'waton', 'stopbrexit', 'fbpe', 'remain']"
16,16,16,16,433183,962678874059563008,1401834032,positive,remain,2018-02-11T13:25:03.000Z,"@Andrew_Adonis I both LOVE and admire your initiative for a referendum, within the Labour Party, toward fighting Brexit! Yours, is the ONLY way forward as far as I'm concerned. PLEASE see this through!!!  #FBPE #a50challenge #WATON #StopBrexit #Remain 🇬🇧🇪🇺 #NevvaGonnaGiveEuUp❤️ https://t.co/kRAZn7d7Ax","['a50challenge', 'nevvagonnagiveeuup❤️', 'waton', 'stopbrexit', 'fbpe', 'remain']"
17,17,17,17,412771,961930247636750336,1401834032,negative,remain,2018-02-09T11:50:17.000Z,@Labour4EU We don't need any 'softer' or 'watered-down' Brexit! We DON'T WANT BREXIT and IT MUST BE STOPPED! End of!!!  #FBPE #a50challenge #WATON #StopBrexit #Remain 🇬🇧🇪🇺 #NevvaGonnaGiveEuUp❤️,"['a50challenge', 'nevvagonnagiveeuup❤️', 'waton', 'stopbrexit', 'fbpe', 'remain']"
18,18,18,18,420471,962156883690905600,1401834032,neutral,remain,2018-02-10T02:50:51.000Z,"@campbellclaret That's because they have no reasonable argument, Alastair! Wish you could summon up the troops and get @jeremycorbyn and @Keir_Starmer OFF that Brexit fence!!!  #FBPE #a50challenge #WATON #StopBrexit #Remain 🇬🇧🇪🇺 #NevvaGonnaGiveEuUp❤️ https://t.co/JElLh6e8Qy","['a50challenge', 'nevvagonnagiveeuup❤️', 'waton', 'stopbrexit', 'fbpe', 'remain']"
19,19,19,19,412848,961931916575412224,1401834032,negative,remain,2018-02-09T11:56:55.000Z,"@remain_central Too much emphasis on averting a 'hard Brexit'. Brexit needs to be STOPPED, no less, none other!!!  #FBPE #a50challenge #WATON #StopBrexit #Remain 🇬🇧🇪🇺 #NevvaGonnaGiveEuUp❤️","['a50challenge', 'nevvagonnagiveeuup❤️', 'waton', 'stopbrexit', 'fbpe', 'remain']"
20,20,20,20,215552,953485506414874624,1401834032,positive,remain,2018-01-17T04:33:54.000Z,"@BrexitBin I just wish @Keir_Starmer would quit hanging on to this Brexit 'deal' mantra, like someone's going to hand us something better than we already have. Clearly, they AIN'T! How much longer in denial, Keir? Support @RemaininEU, and THEN you'll see power!!! #FBPE #a50challenge #WATON","['a50challenge', 'waton', 'fbpe']"
21,21,21,21,548961,967276153567313920,1401834032,positive,remain,2018-02-24T05:53:00.000Z,"@Labour4EU I want to hear the sweet sounds of an OPPOSITION to the damning evil which is Brexit! I want a clear &amp; positive response to the continuous demands by @UKLabour voters to @RemaininEU! REMAIN means REMAIN, @jeremycorbyn. Support it, or you will NOT! #FBPE #a50challenge #WATON https://t.co/3PxNk8G1SG","['a50challenge', 'waton', 'fbpe']"
22,22,22,22,224824,953841416391847936,1401834032,negative,remain,2018-01-18T04:08:09.000Z,"@JolyonMaugham Of COURSE this is right! Why any country, in its right senses, would EVER wish to pursue anything so fundamentally destructive as Brexit, is beyond my comprehension. Public opinion is shifting dramatically toward @RemaininEU. #FBPE #a50challenge #WATON https://t.co/EZk33WhuVM","['a50challenge', 'waton', 'fbpe']"
23,23,23,23,215580,953490556633731072,1401834032,negative,leave,2018-01-17T04:53:58.000Z,"@Labour4EU @Keir_Starmer You shouldn't need telling about this, @Keir_Starmer! Yes, we know @UKLabour didn't start Brexit, so why so hell bent on preserving the idea? This is NOT 'opposition'. This is sheer folly! Try looking FORWARD instead of in search of Never Never Land!!! #FBPE #a50challenge #WATON","['a50challenge', 'waton', 'fbpe']"
24,24,24,24,756835,976079636915474432,1401834032,negative,remain,2018-03-20T12:54:54.000Z,"@guyverhofstadt This is a damn sight more than our government has done so far as Brexit is concerned! Now, I wonder why that is? Scared of revealing the fact the advisory 'Referendum' was fixed? 'Twill all be exposed in t'end!  #FBPE #a50challenge #WATON #StopBrexit","['a50challenge', 'waton', 'stopbrexit', 'fbpe']"
25,25,25,25,258324,955671650435063808,1401834032,positive,remain,2018-01-23T05:20:51.000Z,"@SebDance And don't we know it! Anyone would think we were born yesterday but, thankfully, we are better than that!!! Brexit's been exposed for what it is. Now, let's put it humanely to sleep and bury it for good!!!  #FBPE #a50challenge #WATON #StopBrexit #Remain 💗🇬🇧🇪🇺","['a50challenge', 'waton', 'stopbrexit', 'fbpe', 'remain']"
26,26,26,26,539302,966895378741080064,1401834032,negative,remain,2018-02-23T04:39:56.000Z,"@remain_central @UKLabour If @UKLabour is punished at the May Elections, @jeremycorbyn has only himself to blame! We WANT to support, yet he fails us by not OPPOSING Brexit! Make your mind up time, Jezza!  #FBPE #a50challenge #WATON #StopBrexit #Remain https://t.co/S7RGeEnyeZ","['a50challenge', 'waton', 'stopbrexit', 'fbpe', 'remain']"
27,27,27,27,535501,966732121531408384,1401834032,positive,other,2018-02-22T17:51:13.000Z,"@guyverhofstadt ABSOLUTELY, Guy! I'll go with that!!! I want to @RemaininEU. I never voted for Brexit! We will FIGHT to Remain as a proud member of the EU!!! ❤️🇬🇧🇪🇺 #FBPE #a50challenge #WATON #StopBrexit #Remain https://t.co/v8hpSpOKO6","['a50challenge', 'waton', 'stopbrexit', 'fbpe', 'remain']"
