,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1,t_id,user_id,t_sentiment,t_stance,t_date,t_text,hashtags
0,0,0,0,0,0,0,201488,702894696872468480,79231168,negative,other,2016-02-25T16:35:29.000Z,"Tory MPs: 150 are Remain, 124 are pro-#Brexit, 56 are still undecided https://t.co/SAgWG4eUc7 #ukreferendum #eureform #cameron #23june #ukeu","['23june', 'eureform', 'ukreferendum', 'ukeu', 'cameron']"
1,1,1,1,1,1,1,406873,715060562732924928,3297922053,positive,other,2016-03-30T06:18:17.000Z,"#BREAKING: Support for #LeavingEU likely to be overstated in #polls, #analysis suggests. #Brexit #UKExit # EUexit #EUreferendum #EUreform","['analysis', 'leavingeu', 'eureform', 'brexit', 'breaking', 'polls', 'ukexit', 'eureferendum']"
2,2,2,2,2,2,2,53041,695552121354219520,135096804,negative,other,2016-02-05T10:18:43.000Z,EBA's Enria says #EUreform proposals frisk distorting #competition in #banking @Reuters https://t.co/K4JOjkBdHh #Brexit #EUreferendum #euref,"['banking', 'eureform', 'euref', 'brexit', 'competition', 'eureferendum']"
3,3,3,3,3,3,3,47055,694854609060388864,121855199,neutral,other,2016-02-03T12:07:03.000Z,#euref Coconut or vanilla variety? #eureform #brexit #pmqs #bbcdp #imleavebecause of the fudge! https://t.co/OHyZMQxcOm,"['bbcdp', 'euref', 'eureform', 'imleavebecause', 'pmqs', 'brexit']"
4,4,4,4,4,4,4,532508,723353477284548608,215736181,positive,leave,2016-04-22T03:31:22.000Z,It's visionary wanting to be a leader in #EUReform but many believe the #EU is un-reform-able. #bbcqt #EURef #Brexit,"['bbcqt', 'brexit', 'eureform', 'euref', 'eu']"
5,5,5,5,5,5,5,98343,700454090975870976,121855199,neutral,other,2016-02-18T22:57:23.000Z,#bbcqt: 5 million jobs outside uk are linked to our #eu membership - theo paphitis. #brexit #eureform,"['bbcqt', 'eu', 'eureform', 'brexit']"
6,6,6,6,6,6,6,1477467,745704573818519552,24728928,neutral,leave,2016-06-22T19:46:39.000Z,"Are you voting?

 #brexit #voteout #eureform #bri #leaveeu #ginoclock #beleave #VoteRemain #VoteStay #EUreferendum https://t.co/OK3CEePGf6","['beleave', 'bri', 'voteout', 'eureform', 'ginoclock', 'voteremain', 'leaveeu', 'eureferendum', 'brexit', 'votestay']"
7,7,7,7,7,7,7,746752,734455547269918720,731465935308128128,negative,other,2016-05-22T18:47:02.000Z,World Trade Organisation' rules would prohibit any trade barriers against the UK after a Brexit. #EuReform #BetterOffIn #BRemain #EURef,"['bremain', 'eureform', 'betteroffin', 'euref']"
8,8,8,8,8,8,8,47257,694866178553036800,93207353,negative,other,2016-02-03T12:53:01.000Z,"Cameron demands special deal, not #EUreform, so naturally #Brexit kills new (and old) UK privileges. #euco  https://t.co/FLwKH82jQe","['brexit', 'euco', 'eureform']"
9,9,9,9,9,9,9,87076,699898629188939776,43081691,positive,other,2016-02-17T10:10:11.000Z,"Seriously, read it/watch it interested in #EUReform, #EURef or #Brexit. #EUCO. https://t.co/eTPpCCI8wo","['brexit', 'euref', 'euco', 'eureform']"
10,10,10,10,10,10,10,23895,690810776534253568,93207353,negative,other,2016-01-23T08:18:18.000Z,"Cameron’s three front battle | ECFR  https://t.co/T3G65cYrxj via @ecfr &lt; anti #EUreform, split Tories, possible #Brexit","['brexit', 'eureform']"
11,11,11,11,11,11,11,182790,702291820856741888,471719805,neutral,other,2016-02-24T00:39:52.000Z,"#BREXIT #eureform  Former UK military chiefs ride to defence of EU - https://t.co/yzRNdXG6q8
AHEM!! The vore is NOT to exit NATO but EU..","['brexit', 'eureform']"
12,12,12,12,12,12,12,1074181,742378274614054912,2481539501,neutral,other,2016-06-13T15:29:08.000Z,@SophyRidgeSky so much for equality!could she not make up her own mind?#EqualityAct #Brexit #eureform,"['brexit', 'eureform']"
13,13,13,13,13,13,13,42721,694501169729818624,4715989223,positive,other,2016-02-02T12:42:36.000Z,Does the Govt. really think this will win over the wavering 'Out' vote? They really are clueless! #eureform #Brexit  https://t.co/yLv8stApYt,"['brexit', 'eureform']"
14,14,14,14,14,14,14,181476,702232524269953024,3192197441,positive,leave,2016-02-23T20:44:15.000Z,European Unions structure of layers of control makes #eureform  Impossible. Like layers of defence against change #EUreferendum #Brexit,"['brexit', 'eureform', 'eureferendum']"
15,15,15,15,15,15,15,164136,701837431008583680,121855199,negative,remain,2016-02-22T18:34:17.000Z,"the deception, the lies, blatant mistruths; almost as bad as Blair + Brown, right? #eureferendum #eureform #brexit  https://t.co/kHN9CmXFsW","['brexit', 'eureform', 'eureferendum']"
16,16,16,16,16,16,16,165989,701871347136339968,121855199,negative,other,2016-02-22T20:49:03.000Z,"gosh, siemens will collapse after #brexit. (talk about hysteria and a shocking admission) #eureform #EUreferendum #brexit","['brexit', 'eureform', 'eureferendum', 'brexit']"
17,17,17,17,17,17,17,53834,695605434393239552,633959657,negative,remain,2016-02-05T13:50:33.000Z,David Cameron hasn't just failed to secure any substantive #EUreform. He has also confirmed our EU influence is a myth. #Brexit #LeaveEU,"['brexit', 'eureform', 'leaveeu']"
18,18,18,18,18,18,18,48582,694979319651766272,171584438,negative,other,2016-02-03T20:22:36.000Z,"#mep @DianeDoddsMEP ""Cameron has failed: a faux battle that resulted in keeping the status quo"" https://t.co/sUh0aPimlP #brexit #eureform","['brexit', 'eureform', 'mep']"
19,19,19,19,19,19,19,123509,701040857395421184,121855199,negative,other,2016-02-20T13:48:59.000Z,#June23 is bang in the midst of burdensome migration + mass drownings due to shameful #merkel|istan. #brexit looks likely. #eureform,"['brexit', 'merkel|istan', 'eureform', 'june23']"
20,20,20,20,20,20,20,218318,703558388396003328,3297922053,neutral,other,2016-02-27T12:32:45.000Z,"#BREAKING: #Brexit #voters more likely to turn out in #force, #poll finds. #EUreferendum #LeaveEU #brexitrisks #UKinEU #EURIP #eureform","['brexitrisks', 'eurip', 'force', 'brexit', 'breaking', 'eureform', 'ukineu', 'eureferendum', 'leaveeu', 'voters', 'poll']"
21,21,21,21,21,21,21,46500,694825967748042752,135096804,negative,remain,2016-02-03T10:13:14.000Z,#britain's largely #eurosceptic press accuses #Cameron of selling out @Reuters https://t.co/wqGbbYEyGX #EUreform #EUreferendum #Brexit,"['cameron', ""britain's"", 'eurosceptic', 'eureform', 'brexit', 'eureferendum']"
22,22,22,22,22,22,22,95528,700344692580425728,186793840,negative,leave,2016-02-18T15:42:41.000Z,"Footage: #EU fox eats lame duck #Cameron for breakfast.

#Brexit
#EUreferendum
#EUdeal
#euref
#EUreform  https://t.co/dGNExOh0T0","['cameron', 'eudeal', 'euref', 'eureform', 'brexit', 'eureferendum', 'eu']"
23,23,23,23,23,23,23,45710,694792693256491008,36063034,positive,other,2016-02-03T08:01:01.000Z,Used car salesman #Cameron gets equivalent of Top Gear trouncing from UK press on his dodgy affordable car offer #EUreform #Brexit,"['cameron', 'eureform', 'brexit']"
24,24,24,24,24,24,24,43060,694516878677508096,135096804,neutral,leave,2016-02-02T13:45:02.000Z,"#Cameron says if he does not get a deal on February 18, he will take “as long as I need” @guardian https://t.co/uwYfQC6Vu7 #Brexit #EUreform","['cameron', 'eureform', 'brexit']"
25,25,25,25,25,25,25,72377,698421118529638400,251502287,neutral,remain,2016-02-13T08:19:05.000Z,Is #Cameron really after a #EUReform refusal so that he can campaign for #Brexit ?,"['cameron', 'eureform', 'brexit']"
26,26,26,26,26,26,26,129070,701251069549146112,3364698892,negative,other,2016-02-21T03:44:18.000Z,My dog boris. after months from the heart grow fonder #Cameron #EUreform #Boris #Brexit &amp; it's breath awaiting his PM resigns in secret EU,"['cameron', 'eureform', 'brexit', 'boris']"
27,27,27,27,27,27,27,54241,695639389981011968,135096804,neutral,other,2016-02-05T16:05:29.000Z,#Cameron will explain his views on #Brexit debate in EU Parliament on February 16: press review https://t.co/TwbvI1D4pO #EUreform #euref,"['cameron', 'eureform', 'brexit', 'euref']"
28,28,28,28,28,28,28,52881,695542813954613248,135096804,neutral,other,2016-02-05T09:41:44.000Z,#Cameron will explain his views on #Brexit debate in EU Parliament on February 16 @POLITICOEurope https://t.co/UW6HMwGu1e #EUreform #euref,"['cameron', 'eureform', 'brexit', 'euref']"
29,29,29,29,29,29,29,33019,692741898813992960,135096804,neutral,other,2016-01-28T16:11:53.000Z,EU's Tusk will meet UK PM #Cameron in London late Sunday: press review https://t.co/TwbvI1D4pO #Brexit #EUreferendum #EUreform #euref,"['cameron', 'eureform', 'euref', 'brexit', 'eureferendum']"
30,30,30,30,30,30,30,53832,695605416689061888,135096804,positive,remain,2016-02-05T13:50:29.000Z,Only 22% of British voters think the proposed #EUreform deal is a good one https://t.co/iUT7x3sD3F #Brexit #EUreferendum #Cameron #Europe,"['cameron', 'eureform', 'europe', 'brexit', 'eureferendum']"
31,31,31,31,31,31,31,46435,694823197078872064,135096804,positive,remain,2016-02-03T10:02:14.000Z,Most of the British press lashes #Cameron's EU settlement @guardian https://t.co/UJ7dfnP4A3 #EUreform #EUreferendum #Brexit #UKinEU #euref,"[""cameron's"", 'eureform', 'euref', 'brexit', 'ukineu', 'eureferendum']"
32,32,32,32,32,32,32,174201,702081186928181248,108667698,neutral,other,2016-02-23T10:42:53.000Z,Read our #dailypressreview of Italian dailies at https://t.co/uTEdFQuzNQ. #brexit #CivilUnions #EUreform https://t.co/It3LrqvhHg,"['civilunions', 'eureform', 'brexit', 'dailypressreview']"
33,33,33,33,33,33,33,1104057,742697798810935296,2481539501,negative,remain,2016-06-14T12:38:48.000Z,@SkyNews that's nothing for such a Corrupted group &amp; it's only what we know #Brexit #eureform #corruption,"['corruption', 'brexit', 'eureform']"
34,34,34,34,34,34,34,111286,700802826390343680,2964638032,positive,other,2016-02-19T22:03:08.000Z,So what does this all mean #DavidCameron better quality drugs from #europe #more #dutchtrance?  #EUreform #EUreferendum #Brexit,"['davidcameron', 'europe', 'dutchtrance?', 'more', 'eureform', 'brexit', 'eureferendum']"
35,35,35,35,35,35,35,43947,694578362724028416,633959657,neutral,leave,2016-02-02T17:49:20.000Z,#EUreferendum choice is about #democracy &amp; Britain's future place in the world; so much more than David Cameron's minor #EUreform. #Brexit,"['democracy', 'brexit', 'eureform', 'eureferendum']"
36,36,36,36,36,36,36,1961641,746294143861796864,331662148,neutral,leave,2016-06-24T10:49:24.000Z,Over the past few years the EU history has entered to a new era. The urge for reforming is inevitable now. #EUreform #democracy #Brexit,"['democracy', 'eureform', 'brexit']"
37,37,37,37,37,37,37,52956,695547566893744128,3297922053,negative,other,2016-02-05T10:00:37.000Z,#BREAKING: #Pressure on @David_Cameron as #poll suggests #voters #edging towards #Brexit. #UKinEU #ReferendumNow #EUreform #asylumseekers,"['edging', 'pressure', 'eureform', 'breaking', 'ukineu', 'asylumseekers', 'referendumnow', 'voters', 'brexit', 'poll']"
38,38,38,38,38,38,38,166208,701875459173326848,121855199,negative,leave,2016-02-22T21:05:24.000Z,The Great Myth of EU Tariffs: https://t.co/ThdzdEeC6k #eu #deception #eureform #brexit #eureferendum,"['eu', 'deception', 'eureform', 'eureferendum', 'brexit']"
39,39,39,39,39,39,39,1742649,746215329072709632,268898706,positive,other,2016-06-24T05:36:13.000Z,"OK. #Brexit won. #EU needs a kick in the a$$ and start reforming itself or other members will try to exit, too. #EUReform #EURef","['eu', 'eureform', 'brexit', 'euref']"
40,40,40,40,40,40,40,23123,690540454362910720,38418701,positive,remain,2016-01-22T14:24:08.000Z,"If Cameron's reforms of the EU actually happen, I'm almost certain I'll vote to stay in. #eu #Brexit #EUreferendum #EUReform","['eu', 'eureform', 'brexit', 'eureferendum']"
41,41,41,41,41,41,41,23127,690540748241002496,38418701,negative,leave,2016-01-22T14:25:18.000Z,"If those reforms don't materialise, then I think I'll have to vote to leave. #eu #Brexit #EUreferendum #EUReform","['eu', 'eureform', 'brexit', 'eureferendum']"
42,42,42,42,42,42,42,167223,701897556037672960,121855199,neutral,leave,2016-02-22T22:33:12.000Z,This is what a disparity of #eu nations does: https://t.co/ZhDwktMjnc #eureferendum #eureform #brexit #newsnight https://t.co/RarjDii1BE,"['eu', 'eureform', 'eureferendum', 'newsnight', 'brexit']"
43,43,43,43,43,43,43,42573,694494924159488000,121855199,positive,leave,2016-02-02T12:17:47.000Z,#eureform should not be about #eu nations deciding how many global travelers UK welcomes to OUR shores! We do plenty! #brexit #leaveeu,"['eu', 'eureform', 'leaveeu', 'brexit']"
