,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1,t_id,user_id,t_sentiment,t_stance,t_date,t_text,hashtags
0,0,0,0,0,0,0,0,5599,685095537301962752,501139438,negative,remain,2016-01-07T13:47:59.000Z,Biggest threat to the economy in #2016? #Brexit #StrongerIn #Yes2EU https://t.co/AcPPZxYAd4,"['2016?', 'brexit', 'strongerin', 'yes2eu']"
1,1,1,1,1,1,1,1,870136,738380911994109952,731465935308128128,neutral,other,2016-06-02T14:45:02.000Z,"Due to the EU's Common Agricultural Policy, food prices are artificially inflated. #Brexit #Yes2EU #BetterOffIn #EUReferendum","['betteroffin', 'brexit', 'eureferendum', 'yes2eu']"
2,2,2,2,2,2,2,2,1149745,743078869067046912,731465935308128128,neutral,leave,2016-06-15T13:53:02.000Z,"There were 630,000 National Insurance Number registrations by EU nationals in the UK last year. #Brexit #Yes2EU #BetterOffIn #EUReferendum","['betteroffin', 'brexit', 'eureferendum', 'yes2eu']"
3,3,3,3,3,3,3,3,1147884,743066090213756928,14292056,neutral,remain,2016-06-15T13:02:16.000Z,#Brexit: The beginning of the end? #betteroffin #strongerin #yes2eu https://t.co/3lxBd9ynAL https://t.co/CWBgKygb1n,"['betteroffin', 'brexit', 'strongerin', 'yes2eu']"
4,4,4,4,4,4,4,4,824876,737187046016552960,731465935308128128,neutral,other,2016-05-30T07:41:02.000Z,"Over 3 Million EU citizens are currently living in the UK, all can remain after a Brexit. #No2EU #BetterOffIn #Yes2EU #EUReferendum","['betteroffin', 'eureferendum', 'no2eu', 'yes2eu']"
5,5,5,5,5,5,5,5,811074,736512602298306560,731465935308128128,neutral,other,2016-05-28T11:01:02.000Z,"Over 3 Million EU citizens are currently living in the UK, all can remain after a Brexit. #BetterOffOut #BRemain #Yes2EU #EUReferendum","['betteroffout', 'eureferendum', 'yes2eu', 'bremain']"
6,6,6,6,6,6,6,6,165237,701857013983219712,501139438,positive,remain,2016-02-22T19:52:06.000Z,"Wow. Thanks #Boris! ""Sterling down to seven-year low against dollar on #Brexit fears  #StrongerIn #yes2eu  https://t.co/FMLH23RyC4","['boris', 'brexit', 'strongerin', 'yes2eu']"
7,7,7,7,7,7,7,7,1586244,746105243566505984,255810761,neutral,other,2016-06-23T22:18:46.000Z,Even political rightwingers in the UK take pages and plays out of the Trump playbook. #Boris_Johnson #Brexit #yes2eu https://t.co/d8VGRnWCnO,"['boris_johnson', 'brexit', 'yes2eu']"
8,8,8,8,8,8,8,8,836880,737593723459010560,731465935308128128,neutral,other,2016-05-31T10:37:02.000Z,The UK doesn't have to be in the European Single Market to trade with European countries. #Brexit #BRemain #Yes2EU #EUReferendum,"['bremain', 'brexit', 'eureferendum', 'yes2eu']"
9,9,9,9,9,9,9,9,1286919,744596870656307200,731465935308128128,neutral,other,2016-06-19T18:25:02.000Z,"The EU and the Single Market are not the same thing. The EU has 28 members, the Single Market has 31. #Brexit #Yes2EU #BRemain #EUReferendum","['bremain', 'brexit', 'eureferendum', 'yes2eu']"
10,10,10,10,10,10,10,10,1016125,741378663560687616,731465935308128128,neutral,remain,2016-06-10T21:17:02.000Z,43% of all work-related EU immigrants arrived in the UK without a definite job. #Brexit #BRemain #Yes2EU #EUReferendum,"['bremain', 'brexit', 'eureferendum', 'yes2eu']"
11,11,11,11,11,11,11,11,742032,734278379059482624,731465935308128128,positive,remain,2016-05-22T07:03:02.000Z,The UK has to pay family benefits to EU workers even if their children live outside the UK. #Brexit #BRemain #Yes2EU #EUReferendum,"['bremain', 'brexit', 'eureferendum', 'yes2eu']"
12,12,12,12,12,12,12,12,252282,705275271902003200,501139438,negative,remain,2016-03-03T06:15:02.000Z,"BlackRock, world’s largest asset manager says #Brexit would  damage UK economy. #StrongerIn #yes2EU #Bremain #UKinEU https://t.co/A8gruJSEpB","['bremain', 'strongerin', 'ukineu', 'yes2eu', 'brexit']"
13,13,13,13,13,13,13,13,1022028,741535571441557504,312285999,neutral,other,2016-06-11T07:40:31.000Z,Ran #Twitter poll last week. Have opinions changed? #yes2eu or #no2eu 😯 #Brexit or #Bremain 😕 #votein or #voteout 😣,"['bremain', 'voteout', 'votein', 'brexit', 'yes2eu', 'twitter', 'no2eu']"
14,14,14,14,14,14,14,14,157087,701760973401624576,1053383863,neutral,remain,2016-02-22T13:30:28.000Z,Pound heading for biggest one day fall in 7 years on #Brexit fears.... #StrongerIn #Yes2EU #betteroffin,"['brexit', 'betteroffin', 'strongerin', 'yes2eu']"
15,15,15,15,15,15,15,15,172245,702054691589505024,181245414,neutral,remain,2016-02-23T08:57:36.000Z,#Boris...the fat fellow probably not quite as sure as he was on Sunday evening. His charade...laughable #Brexit #yes2eu #brexitboobys,"['brexit', 'boristhe', 'yes2eu', 'brexitboobys']"
16,16,16,16,16,16,16,16,757229,734736399241490432,731465935308128128,neutral,leave,2016-05-23T13:23:02.000Z,Last year 80% of new job vacancies were filled by people born abroad. #Brexit #Yes2EU #UKInEU #EURef,"['brexit', 'euref', 'ukineu', 'yes2eu']"
17,17,17,17,17,17,17,17,739157,734078061432410112,731465935308128128,negative,other,2016-05-21T17:47:03.000Z,"Since 1996, the UK has objected to 55 new laws by the EU Council, the UK has been defeated 55 times. #Brexit #Yes2EU #EURef","['brexit', 'euref', 'yes2eu']"
18,18,18,18,18,18,18,18,724800,733573737874743296,731465935308128128,neutral,remain,2016-05-20T08:23:02.000Z,Eurocodes are gradually replacing the British Standard (BS) code system. #Brexit #VoteRemain #Yes2EU #EURef,"['brexit', 'euref', 'yes2eu', 'voteremain']"
19,19,19,19,19,19,19,19,134222,701389430360317952,20316061,positive,other,2016-02-21T12:54:06.000Z,"If Gove, DuncanSmith and Johnson all agree on same thing, it's a pretty good decision to go with the opposite #Brexit #EUreferendum #yes2eu","['brexit', 'eureferendum', 'yes2eu']"
20,20,20,20,20,20,20,20,172066,702052280300916736,181245414,neutral,leave,2016-02-23T08:48:01.000Z,The ‘out’ leaders are a line-up of lone wolves and fantasists – and they’re just as establishment as Dave #EUreferendum #Brexit #yes2eu,"['brexit', 'eureferendum', 'yes2eu']"
21,21,21,21,21,21,21,21,989355,740991113683718144,731465935308128128,positive,other,2016-06-09T19:37:03.000Z,"Last year the number of EU workers in the UK rose by 224,000. #Brexit #Yes2EU #LeadNotLeave #EUReferendum","['brexit', 'eureferendum', 'yes2eu', 'leadnotleave']"
