,Unnamed: 0,t_id,user_id,t_sentiment,t_stance,t_date,t_text,hashtags
0,1578335,933255994808811520,921150046644600832,positive,remain,2017-11-22T08:49:02.000Z,"We believe that faced with the reality that Brexit strips their children of an identity they hold dear, that their children will face the economic, social and political consequences of Brexit for a lot longer, the love of British parents will redirect this country.
#OFOC",['ofoc']
1,945892,985526240571355136,404281100,negative,remain,2018-04-15T14:32:20.000Z,"#PeoplesVote #FinalSay #Brexit #StopBrexit #FBPE  #brexitshambles #brexitreality #Leave #Remain #A50challenge #OFOC #Indyref2 #Indywales #Newcastle

Put an end to the ""political class""

Devolve ALL lawmaking &amp; taxation to the regions, confederate as equals in #London, #Brussels https://t.co/UFsWeMDmuw","['a50challenge', 'brexitreality', 'ofoc', 'newcastle', 'brexit', 'brussels', 'brexitshambles', 'peoplesvote', 'london', 'indyref2', 'stopbrexit', 'fbpe', 'remain', 'leave', 'finalsay', 'indywales']"
2,948072,985631767943176192,62563458,negative,remain,2018-04-15T21:31:40.000Z,"Vote Tory, get May, #Brexit, allow the rise of her fascist empire &amp; witness the death of democracy. Vote Corbyn - and watch helplessly as he works with May to deliver Brexit. This time, #SOS: vote #ABTV: for ANY anti-Brexit party. Let’s send a message. Let’s #StopBrexit! #ofoc https://t.co/8pIjNYpbkC","['abtv', 'brexit', 'stopbrexit', 'sos', 'ofoc']"
3,633400,970675105704628224,82741811,negative,remain,2018-03-05T14:59:14.000Z,"Two former PM's and one former deputy PM say #brexit will be a disaster, T May puts Fascist ideology before country #ofoc #FBPE #ABTV","['abtv', 'fbpe', 'brexit', 'ofoc']"
4,797334,977594394013519872,19498838,neutral,remain,2018-03-24T17:14:01.000Z,"Leeds March not even covered in U.K. section in Sky News App

#angry #FinalSay #ABTV #WATON #OFOC #Brexit #BrexitShambles","['angry', 'ofoc', 'brexitshambles', 'brexit', 'abtv', 'waton', 'finalsay']"
5,934435,984745120800083968,62563458,positive,remain,2018-04-13T10:48:27.000Z,"@Stephy31uk @PeterDilworth1 He’s a self-serving liar who is fully supporting May, helping her deliver UKIP’s #Brexit. A vote for Corbyn is a vote for Farage’s Brexit. For those who put people &amp; country above party &amp; politics,vote in the national interest. Vote for ANY party which opposes Brexit! #ofoc #abtv","['brexit', 'abtv', 'ofoc']"
6,934443,984745398903431168,62563458,positive,remain,2018-04-13T10:49:33.000Z,"JC’s a self-serving liar who is fully supporting May, helping her deliver UKIP’s #Brexit. A vote for Corbyn is a vote for Farage’s Brexit. For those who put people &amp; country above party &amp; politics,vote in the national interest. Vote for ANY party which opposes Brexit! #ofoc #abtv https://t.co/eiIcEGhXhI","['brexit', 'abtv', 'ofoc']"
7,729408,974903591554215936,19498838,negative,remain,2018-03-17T07:01:43.000Z,"#BrexitShambles #ofoc 

A hard #Brexit will see criminals taking back control https://t.co/C22DNfXPSF","['brexit', 'brexitshambles', 'ofoc']"
8,542158,966979012017950720,928642847603126272,positive,other,2018-02-23T10:12:16.000Z,"@spaceangel1964 @UKLabour @jeremycorbyn @labourpress @Labour4EU Now please come out @UKLabour and state your position on #Brexit is for us to stay in the #EU 

Whatever the negatives are to staying certainly out weigh the positives of leaving

#OFOC","['brexit', 'eu', 'ofoc']"
9,717229,974232710997671936,2426510379,neutral,remain,2018-03-15T10:35:53.000Z,@GuitarMoog It would be such a shame if fellow British young were to lose the rights and opportunities that so enriched my own life.  #Brexit #EU #OFOC,"['brexit', 'eu', 'ofoc']"
10,874826,980832076625797120,62563458,negative,remain,2018-04-02T15:39:24.000Z,"@TheGrandOMalley @LynAraucana @theresa_may @jeremycorbyn I repeat though, this is NOT the will of the people. It never was. Only 26% of the voting population chose Brexit; 74% did not. Since the flawed ref, every single poll has put Remain ahead - yet because #Brexit suits out gov’t, they won’t listen. This is autocracy. #ofoc #fbpe","['brexit', 'fbpe', 'ofoc']"
